name,pos,type,days
Dillon Gee,RP,Groin,31
Austin Jackson,CF,Ankle,23
Ryan Hanigan,C,Hand,63
Mike Minor,SP,Shoulder,194
Maicer Izturis,2B,Groin,194
Eric O'Flaherty,RP,Shoulder,33
T.J. House,RP,Shoulder,21
Tommy Pham,CF,Quad,72
Tim Stauffer,RP,Hip,23
Casey Fien,RP,Shoulder,30
Brandon McCarthy,SP,Elbow Tommy John,164
Alcides Escobar,SS,Concussion,9
Adam Wainwright,SP,Achilles,159
Eduardo Nunez,SS,Oblique,19
Homer Bailey,SP,Elbow/Elbow Tommy John,177
Jonathan Pettibone,RP,Shoulder,194
Mitch Moreland,1B,Elbow,16
Jose Reyes,SS,Ribs,28
Nick Tepesch,SP,Ulnar Nerve,191
John Jaso,RF,Wrist,93
Brandon League,RP,Shoulder,100
Ben Zobrist,2B,Knee,31
Masahiro Tanaka,SP,Arm,41
Shawn Kelley,RP,Calf,16
Hisashi Iwakuma,SP,Arm,75
Dioner Navarro,C,Hamstring,42
LaTroy Hawkins,RP,Arm,51
Gerald Laird,C,Back,139
Mike Olt,3B,Wrist,88
Jonathan Lucroy,C,Toe,42
Jeff Beliveau,RP,Shoulder,174
Matt Albers,RP,Finger,91
Scooter Gennett,2B,Hand,16
Jake Lamb,3B,Foot,49
Jacob Turner,RP,Shoulder,194
Greg Holland,RP,Pectoral,19
Sean O'Sullivan,RP,Knee,25
Jake Peavy,RP,Back,77
Brian Duensing,RP,Ribs,16
Carlos Gomez,RF,Hamstring,16
Jose Pirela,LF,Concussion,36
Tyler Skaggs,SP,Elbow Tommy John,194
Alex Rios,RF,Hand,47
Aaron Crow,RP,Elbow,192
Yan Gomes,C,Knee,43
Ivan Nova,SP,Elbow Tommy John,91
Lisalverto Bonilla,RP,Elbow,190
Tom Wilhelmsen,RP,Elbow,28
Derek Holland,SP,Shoulder,131
Cory Luebke,RP,Elbow Tommy John,186
Ian Kennedy,SP,Hamstring,16
Tommy La Stella,3B,Ribs,87
Burch Smith,RP,Elbow Tommy John,181
Josh Outman,RP,Shoulder,120
Josh Edgin,RP,Elbow Tommy John,194
Luke Hochevar,RP,Elbow Tommy John,33
Gavin Floyd,RP,Elbow,150
Mario Hollands,RP,Elbow,184
Charlie Morton,SP,Hip,51
Matt Moore,SP,Elbow Tommy John,89
Tim Collins,RP,Elbow Tommy John,184
Jenrry Mejia,RP,Elbow,7
Daniel Winkler,RP,Elbow Tommy John,159
Yu Darvish,SP,Elbow Tommy John,184
Marcus Stroman,SP,Knee,160
Sean Nolin,RP,Hip,42
Nate Freiman,1B,Back,36
Justin Grimm,RP,Arm,35
Antoan Richardson,RF,Back,187
Joey Terdoslavich,LF,Wrist,65
Kyuji Fujikawa,RP,Groin,44
Jimmy Paredes,RF,Back,18
Josh Fields,RP,Groin,23
Christian Vazquez,C,Elbow,190
Justin Verlander,SP,Arm,77
Tanner Scheppers,RP,Ankle,20
Josh Tomlin,SP,Shoulder,125
Vic Black,RP,Shoulder,73
Erik Cordier,RP,Arm,52
Tsuyoshi Wada,SP,Groin,53
Jason Bourgeois,LF,Shoulder,94
Casey Janssen,RP,Shoulder,57
Sean Marshall,RP,Elbow Tommy John,193
Dallas Beeler,RP,Shoulder,53
Chris Capuano,RP,Quad,52
David Lough,RF,Hamstring,18
Josh Reddick,RF,Oblique,17
Nate Jones,RP,Elbow Tommy John,132
Chris Sale,SP,Foot,17
Garrett Richards,SP,Knee,24
Alex Colome,RP,Illness,36
Nick Franklin,LF,Oblique,52
Jake Petricka,RP,Arm,25
Jim Henderson,RP,Shoulder,48
Melvin Upton,LF,Foot,74
Jorge De La Rosa,RP,Groin,25
Kenley Jansen,RP,Foot,50
David Hernandez,RP,Elbow Tommy John,73
Chris Stewart,C,Hamstring,22
Zack Wheeler,SP,Elbow Tommy John,193
Tim Federowicz,C,Knee,129
Cliff Lee,SP,Arm,204
Martin Perez,SP,Elbow,129
Kris Medlen,SP,Elbow Tommy John,135
Tyler Chatwood,SP,Elbow Tommy John,218
